"Height","mlbamid"
68,628329
72,628333
70,628336
70,628338
72,628356
74,628452
72,628711
72,629496
74,630023
74,630111
76,630263
74,635903
75,639373
70,640447
73,640449
75,640451
77,640455
75,640457
74,640458
74,640460
74,640461
79,640462
73,640463
75,640464
72,640470
77,641149
75,641154
74,641302
76,641312
73,641313
69,641319
72,641341
73,641343
76,641355
73,641427
68,641432
76,641438
75,641470
76,641477
71,641482
74,641487
74,641490
72,641501
68,641505
72,641513
74,641525
76,641531
76,641541
74,641553
73,641571
72,641583
72,641584
73,641598
72,641627
70,641645
72,641656
71,641658
72,641684
77,641712
75,641729
72,641743
77,641745
76,641755
75,641771
75,641778
76,641786
76,641793
73,641796
75,641816
76,641820
69,641829
75,641835
75,641838
77,641850
75,641851
75,641853
73,641856
74,641857
75,641871
72,641878
72,641914
74,641924
71,641933
75,641941
76,641958
78,641962
77,642003
73,642008
75,642028
74,642067
72,642073
74,642082
82,642083
72,642086
72,642094
74,642098
72,642100
73,642121
76,642133
72,642136
77,642152
74,642156
71,642162
71,642165
73,642180
75,642207
74,642211
71,642221
74,642226
74,642229
75,642231
77,642232
72,642233
75,642239
70,642336
73,642397
71,642423
71,642528
73,642545
74,642546
71,642547
73,642558
73,642564
72,642571
74,642578
74,642607
74,642701
73,642707
74,642708
72,642715
75,642721
70,642731
71,642736
71,642770
74,642840
74,642851
70,643217
72,643230
76,643256
78,643265
70,643275
72,643289
74,643290
73,643297
72,643316
73,643320
73,643325
75,643327
76,643329
73,643335
75,643338
71,643354
73,643355
74,643376
66,643393
70,643396
72,643410
76,643414
68,643418
75,643436
73,643446
73,643466
73,643478
70,643493
77,643511
73,643524
72,643550
74,643565
71,643603
79,643615
75,643617
77,643778
69,644337
74,644364
73,644374
75,644428
76,645261
68,645277
72,645302
72,645801
74,645848
75,646057
72,646240
71,647304
77,647336
73,647351
70,648717
73,648737
73,649557
69,649966
70,650333
74,650382
76,650391
73,650402
73,650489
74,650490
73,650530
73,650556
71,650619
75,650633
74,650644
71,650671
73,650738
73,650813
74,650828
70,650859
74,650893
75,650895
72,656185
71,656186
71,656222
73,656252
72,656257
76,656271
74,656288
74,656302
72,656305
70,656308
74,656322
76,656354
70,656371
76,656427
76,656464
73,656514
77,656541
77,656546
74,656547
76,656555
74,656577
72,656582
74,656605
75,656629
73,656669
76,656685
74,656686
74,656713
74,656725
77,656738
78,656756
68,656775
77,656794
76,656798
74,656803
75,656805
75,656811
75,656814
75,656887
72,656941
74,656945
72,656954
75,656970
79,656977
75,657024
77,657031
73,657041
75,657053
75,657061
72,657077
73,657097
75,657117
76,657140
72,657141
72,657145
69,657205
73,657209
75,657228
74,657277
74,657434
72,657524
72,657557
71,657566
75,657571
74,657585
74,657610
74,657612
75,657624
71,657656
70,657658
74,657670
74,657681
75,657766
75,657770
74,657786
74,658069
73,658305
73,658551
71,658648
73,658791
75,658792
76,659275
74,660162
76,660271
72,660294
73,660494
73,660546
75,660623
72,660670
70,660761
73,660813
75,660853
74,660875
75,660896
75,661255
74,661403
74,662253
72,663423
74,663432
73,663465
75,663531
71,663538
74,663567
75,663586
76,663656
72,663757
75,663776
74,663855
72,663898
76,663978
72,663992
76,663993
72,664023
72,664028
72,664034
70,664040
73,664041
73,664042
75,664045
74,664054
72,664056
72,664057
69,664058
71,664059
75,664062
70,664068
75,664092
74,664119
78,664126
77,664129
75,664139
73,664157
69,664167
72,664180
77,664192
74,664196
76,664199
75,664208
72,664238
73,664247
71,664285
72,664353
74,664641
76,664682
75,664701
70,664702
73,664774
72,664842
73,664854
73,664856
71,664869
73,664871
71,664874
70,664901
75,664913
76,664918
68,664926
74,665001
74,665093
72,665120
75,665487
74,665489
73,665742
74,666158
72,666182
74,666198
72,666200
73,666560
72,666561
73,666969
75,666971
74,667498
71,668227
72,668663
74,668665
73,668670
75,668676
74,668678
77,668683
73,668800
75,668804
73,668942
73,669060
78,669160
75,669203
75,669214
75,669221
73,669222
70,669242
71,669256
70,669257
77,669270
71,669374
75,669456
73,669720
74,669738
71,670032
74,670036
75,670167
73,670280
71,670329
74,670426
75,670456
77,670541
70,670712
74,670950
72,670970
75,671790
71,672335
75,672773
80,673258
72,673451
73,673633
75,675916
77,676606
73,677976
74,685493
